歌曲名,艺术家,专辑名
Ridin Round(Explicit),Kali Uchis,Ridin Round (Explicit)
Young For You,GALA,Young For You
笑忘歌,五月天,后青春期的诗
浪子回头,茄子蛋,卡通人物
还好有你,品冠,还好有你
后来的我们,五月天,自传
Country Colors,The Country Dance Kings,Country Colors
阳光彩虹小白马,大张伟,人间精品
最伟大的作品,周老师,满怀希望
山丘,李宗盛,山丘
걱정말아요 그대 (你不要担心),野菊花 (들국화),들국화 (野菊花)
向往,李健,为你而来
向往,孙楠,向往
苦瓜,陈奕迅,Stranger Under My Skin
我的宝贝,范文夺,Mailman邮递员
我不想再把你错过 (好听女声版),听风人,我不想再把你错过
Weightless,Marconi Union,"The Ambient Zone Just Music Cafe, Vol. 4"
太傻,巫启贤,太傻（情歌回顾展）
太傻 (Live),金志文,蒙面唱将猜猜猜 第5期
僕が死のうと思ったのは (曾经我也想过一了百了),amazarashi,虚無病 (Kyomubyou)
That's Why (You Go Away) (1999 Digital Remaster),Michael Learns To Rock,Strange Foreign Beauty
We Go Down,Krewella,Get Wet (Japan Version)
Song From A Secret Garden,Secret Garden,Just The Two Of Us
Song of a Secret Garden,Kyan River,In The Stillness
我很想爱他,Twins,八十块环游世界
I Knew You Were Trouble,Taylor Swift,Red (Deluxe Edition)
I Knew You Were Trouble,MADILYN,"The Covers, Vol. 4"
问 (Live),梁静茹,单身必听情歌
问,简弘亦,歌曲合辑
原谅,刘瑞琦,头号粉丝
达尔文 (Live),陈奕迅、蔡健雅,热门华语222
失踪,林忆莲,
家乡,赵雷,吉姆餐厅
家乡（赵雷）remix,Caxey,
家乡(Live),赵雷,湘江音乐节
Look At Me,Alan Jackson,34 Number Ones
Way Back Into Love,Hugh Grant、Haley Bennett,Music and Lyrics (Music from and Inspired By the Motion Picture)
那就这样吧(Live),张一山,
那就这样吧,动力火车,再见我的爱人
Who Let The Dogs Out,Baha Men,Who Let The Dogs Out
PLANET,ラムジ,3ラムジ
心做し,GUMI、papiyon,EXIT TUNES PRESENTS GUMical from Megpoid
年少有为(Live),李荣浩,浙江卫视2019年中音乐盛典
アイロニ(カバー),majiko,Contrast
アイロニ,majiko,アイロニ
三国恋,Tank,Fighting！生存之道
晚婚(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
世界が終わるまでは,WANDS,
探清水河,晓月老板,探清水河
That's The Way It Is,Daniel Lanois,The Music of Red Dead Redemption 2 (Original Soundtrack)
That's the Way It Is,Celine Dion,The Divas 2 (Explicit)
周大侠(Live),周杰伦,2007世界巡回演唱会
周大侠,周杰伦,2007世界巡回演唱会
Reach Out To The Truth (Live),平田志穂子、川村ゆみ、Lotus Juice,
Reach Out To The Truth,目黒将司,ネバー・モア -「ペルソナ4」輪廻転生-
约定(Live),陈奕迅,Eason Chan Duo Concert 2010
Right Here Waiting(Single Edit),Richard Marx,The Ultimate Love Songs Playlist
걱정말아요 그대,李笛,응답하라 1988 OST - Part.2
现在决定忘记,余恩[Melody Day],응답하라 1988 OST - 감독판 오리지날사운드트랙
소녀,吴赫,응답하라 1988 OST - 감독판 오리지날사운드트랙
혜화동 (혹은 쌍문동),朴宝蓝,응답하라 1988 OST - 감독판 오리지날사운드트랙
청춘,Kim Feel、金昌完,응답하라 1988 OST - Part.1
晴天,周杰伦,叶惠美
Ridin Round(Explicit),Kali Uchis,Ridin Round (Explicit)
浪子回头,茄子蛋,卡通人物
걱정말아요 그대 (你不要担心),野菊花 (들국화),들국화 (野菊花)
我的宝贝,范文夺,Mailman邮递员
Weightless,Marconi Union,"The Ambient Zone Just Music Cafe, Vol. 4"
太傻,巫启贤,太傻（情歌回顾展）
Littlething,Jimmy Eat World,Invented
短发,梁咏琪,老表，你好嘢！ 电视剧原声带
今宵多珍重,谭嘉仪,今宵多珍重
Song From A Secret Garden,Secret Garden,Just The Two Of Us
The End of the World,Skeeter Davis,Love Ballads of the Sixties
Little Bit of Rain,Fred Neil,Bleecker & MacDougal
我是如此相信,周杰伦,我是如此相信
像我这样的人 (Live),毛不易,明日之子 第8期
消愁 (Live),毛不易,明日之子 第7期
相依为命,陈小春,陈小春金碟铁盒珍藏系列
星语心愿 (电影原声版),张柏芝,张柏芝
Life's A Struggle,宋岳庭,Life's A Struggle
转眼,五月天,自传
敢爱敢做 (Live),林子祥,最爱接触演唱会2001
如烟,五月天,后青春期的诗
酒干倘卖无,苏芮,搭错车 电影原声大碟
知足 (Live),五月天,D.N.A LIVE! 五月天创造 小巨蛋演唱会创纪录音
突然好想你 (Live),五月天,十万人出头天LIVE
星空,五月天,第二人生（明日版）
伤心的人别听慢歌（贯彻快乐),五月天,步步 自选作品辑 the Best of 1999-2013
我不愿 让你一个人,五月天,第二人生（明日版）
干杯,五月天,第二人生（明日版）
刻在我心底的名字,五月天,刻在我心底的名字
拥抱,五月天,第一张创作专辑
知足,五月天,步步 自选作品辑 the Best of 1999-2013
倔强,五月天,步步 自选作品辑 the Best of 1999-2013
突然好想你,五月天,后青春期的诗
温柔,五月天,爱情万岁
后来的我们,五月天,自传
简单爱,周杰伦,范特西
爱在西元前,周杰伦,范特西
最长的电影,周杰伦,我很忙
你不是真正的快乐,五月天,后青春期的诗
Cry On My Shoulder,Deutschland sucht den Superstar,United
Whistle,Flo Rida,Wild Ones
Be What You Wanna Be,Darin,Darin
All About That Bass (Explicit),Meghan Trainor,Title (Explicit)
Hotel California (2013 Remaster),Eagles,Eagles Greatest Hits Vol. 2 (2013 Remaster)
特别的爱给特别的你,伍思凯,特别的爱给特别的你
风中有朵雨做的云,孟庭苇,风中有朵雨做的云
雨一直下,张宇,雨一直下
恋曲1990,罗大佑,影像之外的回响 滚石历年电影主题曲宝典
爱要怎么说出口,赵传,作品李宗盛
我只在乎你,邓丽君,邓丽君精选2
味道,辛晓琪,味道
听海,张惠妹,Bad Boy
原来你也在这里,刘若英,我的失败与伟大
我愿意,王菲,国语经典101
一路上有你,张学友,吻别
一生爱你千百回,梅艳芳,永远的…梅艳芳
今夜你会不会来(粤),黎明,我的感觉
今夜你会不会来 (国语),黎明,国语经典101
用心良苦,张宇,用心良苦
对你爱不完,郭富城,Ak-47
在他乡,水木年华,3
孤独患者,陈奕迅,?
吻别,张学友,吻别
Firework,Katy Perry,Clean Pop Hits
我可以,蔡旻佑,蔡旻佑首张创作专辑 19
有没有一首歌会让你想起我,周华健,忘忧草
左边,杨丞琳,遇上爱
My Soul,JULY,Time
Flower Dance,DJ OKAWARI,A Cup Of Coffee
月半小夜曲,李克勤,命运符号
当我遇上你,刘德华,The Melody Andy Vol.8
每天爱你多一些,张学友,情不禁- 张学友
爱与痛的边缘,王菲,讨好自己
沉默是金,张国荣,正东10 X 10 我至爱唱片-张国荣HOT SUMMER
只想一生跟你走,张学友,传奇 - 我与你
恰似你的温柔,邓丽君,邓丽君精选1
我很丑，可是我很温柔,赵传,10年朋友 6
雨蝶,李翊君,誓言谎言
讲不出再见,谭咏麟,梦幻的笑容
背叛情歌,动力火车,背叛情歌
无情的情书 (Live),张杰,我是歌手第二季 第7期
伤心太平洋,任贤齐,爱像太平洋
一笑而过,那英,我不是天使
千纸鹤,邰正宵,千纸鹤
一起走过的日子,刘德华,回家真好 新曲+精选
第一次,光良,第1次个人创作专辑
我不想说 (新编曲版),杨钰莹,SK杨钰莹
执着 (原版),田震,干杯，田震 (1995-2001 作品全集)
你是我心内的一首歌,王力宏、任家萱Selina,改变自己
可惜不是你,梁静茹,丝路
一千年以后,林俊杰,编号89757
唯一,王力宏,人海中遇见你 最佳婚礼歌曲精选
踏浪,徐怀钰,Love
我的心太乱,周传雄,我的心太乱
好心分手,卢巧音,赏味人间
我想有个家,潘美辰,是你
像风一样自由,许巍,在路上……
青苹果乐园,小虎队,凯旋88-91辉煌战绩
水手,郑智化,私房歌
羞答答的玫瑰静悄悄地开,孟庭苇,红花
夜夜夜夜,齐秦,丝路
拯救,孙楠,缘分的天空
天意,刘德华,天意
曾经的你,许巍,每一刻都是崭新的
一生有你,水木年华,青春正传
光阴的故事,罗大佑,原唱发烧-大约在冬季
宁夏,梁静茹,燕尾蝶
十七岁的雨季,林志颖,戏梦 新歌 • 精选
让我欢喜让我忧,周华健,让我欢喜让我忧
矜持,王菲,天空
他不爱我,莫文蔚,做自己
K歌之王 (国语),陈奕迅,反正是我
很爱很爱你,刘若英,很爱很爱你
一千个伤心的理由 (Live),张学友,张学友1987-1999经典演唱会全集-95友学友演唱会
只要有你,那英、孙楠,少年包青天 电视剧原声带
下沙,游鸿明,游式情歌1993-2006游鸿明经典全记录
有多少爱可以重来,迪克牛仔,别港
谢谢你的爱 (国语),刘德华,谢谢你的爱
曹操,林俊杰,曹操
童话,光良,童话 Fairy Tale
忘记你我做不到,张学友,忘记你我做不到
爱一个人好难,苏永康,爱一个人好难
千千阙歌,陈慧娴,永远是你的朋友
爱上一个不回家的人,林忆莲,我爱经典系列
过火,张信哲,宽容
今天,刘德华,真永远
梦醒时分,陈淑桦,跟你说 听你说
我知道你很难过,蔡依林,1019
忘情水,刘德华,忘情水
容易受伤的女人,王菲,Coming Home
那些花儿,朴树,我去2000年
风雨无阻,周华健,风雨无阻
独角戏,许茹芸,如果云知道
如果这都不算爱,张学友,学友 热
心如刀割,张学友,走过1999
我是一只小小鸟,赵传,精挑细选 精选辑
大地,BEYOND,正东 10 X 10 我至爱唱片 - BEYOND‘秘密警察’
爱,小虎队,凯旋88-91辉煌战绩
当爱已成往事,李宗盛、林忆莲,霸王别姬 电影原声带
如果没有你,莫文蔚,一个人去旅行-大泥音乐绘本
情非得已,庾澄庆,海啸
偏偏喜欢你,陈百强,偏偏喜欢你
白天不懂夜的黑,那英,白天不懂夜的黑
来生缘,刘德华,来生缘
花心,周华健,花心
为爱痴狂,刘若英,少女小渔刘若英的美丽与哀愁
黄昏,周传雄,transfer
喜欢你,BEYOND,正东 10 X 10 我至爱唱片 - BEYOND‘秘密警察’
真的爱你,BEYOND,BEYOND IV
爱如潮水,张信哲,心事
单身情歌,林志炫,单身情歌．超炫精选
痴心绝对,李圣杰,音乐十年李圣杰唯一精选
勇气,梁静茹,勇气
后来,刘若英,我等你
胆小鬼,梁咏琪,梁咏琪 同名专辑
再回首,姜育恒,往事回味精选Ⅰ
遇见,孙燕姿,The Moment
一场游戏一场梦,王杰,一场游戏一场梦
冰雨,刘德华,爱在刻骨铭心时
十年,陈奕迅,黑白灰
男人哭吧不是罪 (Live),刘德华,Wonderful World 2007香港演唱会
海阔天空,BEYOND,乐与怒
月亮惹的祸,张宇,月亮 太阳
红豆,王菲,唱游
光辉岁月,BEYOND,命运派对
突然的自我,伍佰 & China Blue,忘情1015精选辑
我们都是好孩子,王筝,我们都是好孩子
一直很安静,阿桑,寂寞在唱歌
我很想爱他,Twins,八十块环游世界
情书,张学友,友情歌 1995-2000世纪情歌金选
Good Time,Owl City、Carly Rae Jepsen,The Midsummer Station
当爱在靠近,刘若英,Love And The City
走在冷风中,刘思涵,拥抱你
趁早(2005版),张宇,男人的好 新歌+精选
曲终人散,张宇,奇迹 创世纪精选
一言难尽,张宇,一言难尽
我终于失去了你 (Live),李宗盛,理性与感性 作品音乐会
无间道(粤),梁朝伟、刘德华,风沙
别怕我伤心,张信哲,等待
Lydia,F.I.R.飞儿乐团,F.I.R.飞儿乐团
预谋,许佳慧,一拍两散
爱不爱我,零点乐队,永恒的起点
You Raise Me Up,Westlife,Mrs Brown's Boys: D'Original Motion Picture Soundtrack
Heal The World,Michael Jackson,Dangerous
Nothing's Gonna Change My Love For You (纯音乐),Westlife,歌曲合辑
My Love,Westlife,Pure... Love
Trouble Is a Friend,Lenka,Everything At Once
不搭,李荣浩,李荣浩
She,Groove Coverage,Greatest Hits
Take Me To Your Heart,Michael Learns To Rock,That's WhyYou Go Away
Innocence,Avril Lavigne,The Best Damn Thing (Expanded Edition) [Explicit]
Stronger(What Doesn't Kill You),Kelly Clarkson,Pure... Pop (Explicit)
Get Lucky,Daft Punk、Pharrell Williams、Nile Rodgers,Random Access Memories
Blurred Lines (feat. T.I. & Pharrell Williams),Robin Thicke,2014 GRAMMY® Nominees
Moves Like Jagger (Soul Seekerz Radio Edit),Maroon 5、Christina Aguilera,Moves Like Jagger (The Voice Performance)
天涯,任贤齐,为爱走天涯
不再犹豫,BEYOND,犹豫
忘情冷雨夜,张学友,祗愿一生爱一人-张学友
你的样子,罗大佑,光阴的故事 电视原声带
黑色柳丁,陶喆,黑色柳丁
Die Young,Kesha,Running Hits Summer Edition
The Show,Lenka,Everything At Once
Numb,Linkin Park,Greatest Hits
Nothin' On You,B.o.B,The Adventures Of Bobby Ray
黑色幽默,周杰伦,Jay
黑色幽默 (Live),周杰伦,Fantasy Show香港演唱会
你瞒我瞒,陈柏宇,Close Up
Melody,陶喆,黑色柳丁
"爱, 很简单",陶喆,Ultrasound 乐之路 1997-2003
爱我还是他,陶喆,太平盛世
你们 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
因为寂寞 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
忙与盲 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
生命中的精灵 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
你像个孩子 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
爱情有什么道理 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
阿宗三件事 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
一个人 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
我是真的爱你 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
因为单身的缘故 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
伤心地铁 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
梦醒时分 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
十二楼 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
凡人歌 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
让我欢喜让我忧 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
问 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
领悟 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
给自己的歌 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
晚婚 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
飘洋过海来看你 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
不必在乎我是谁 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
山丘 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
别怕我伤心 + 听见有人叫你宝贝 + 爱情少尉 + 爱如潮水 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
就是爱你,陶喆,太平盛世
小镇姑娘,陶喆,I'm OK
找自己,陶喆,I'm OK
旅行的意义 (Live),陈绮贞,花的姿态 演唱会经典实录
情人的眼泪 (Live),张学友,PRIVATE CORNER迷你音乐会
窃爱,周杰伦,哎呦，不错哦
那个男人,杨宗纬,原色
为你我受冷风吹,胡彦斌,太歌
闹够了没有,赖伟锋,写给年少回不去的爱
宝贝对不起,草蜢,宝丽金黄金时代精品典藏VOL2
失恋阵线联盟,草蜢,失恋阵线联盟
爱的代价,李宗盛,不舍
我是不是你最疼爱的人,潘越云,我是不是你最疼爱的人
梦醒时分,杨钰莹,我有一段情
走过咖啡屋,千百惠,走过咖啡屋
认真的雪,薛之谦,薛之谦
偏爱,张芸京,破天荒
孤单北半球,欧得洋,孤单北半球
祝你一路顺风,吴奇隆,霹雳暴风精选辑
我们的爱,F.I.R.飞儿乐团,F.I.R.飞儿乐团
The Saltwater Room (Album Version),Owl City,Ocean Eyes (Deluxe Version)
Everybody,Ingrid Michaelson,Everybody
风继续吹,张国荣,风继续吹
倩女幽魂,张国荣,Summer Romance 87
My Heart Will Go On,Céline Dion,Titanic (Original Motion Picture Soundtrack) [Anniversary Edition]
Lemon Tree,Fool's Garden,Dish of the Day
Because I Love You,Shakin' Stevens,Country Blues
Only Love,Trademark,#Love
How Deep Is Your Love,Bee Gees,The Ultimate Bee Gees
I Want It That Way,Backstreet Boys,NKOTBSB
That's Why (You Go Away) (1999 Digital Remaster),Michael Learns To Rock,Strange Foreign Beauty
Casablanca,Bertie Higgins,Casablanca
More Than I Can Say (Remastered LP Version),Leo Sayer,Living in a Fantasy
All out of Love (Live),Air Supply,100 Greatest Love Songs (Explicit)
Promises Don't Come Easy,Caron Nightingale,Remember the Words
Better Man,Robbie Williams,Sing When You're Winning (Explicit)
Without You,Mariah Carey,Music Box
Every Time I Close My Eyes,Babyface,Love Songs (Explicit)
See You Again (feat. Charlie Puth),Wiz Khalifa、Charlie Puth,Furious 7: Original Motion Picture Soundtrack (Explicit)
Thank You,Dido,Greatest Hits
One Love,Blue,The Platinum Collection
Because You Live,Jesse McCartney,The Princess Diaries 2: Royal Engagement
Wisemen,James Blunt,Wisemen
Always Come Back To Your Love,Samantha Mumba,Gotta Tell You
I Will Be Your Shelter,Rebecca Blaylock,TV Magic Ⅱ
Angel,Sarah McLachlan,Surfacing
Rhythm Of The Rain,The Cascades,One Hit Wonders - Vol. 1
Sailing,Rod Stewart,Atlantic Crossing
Lonely,Nana,Nana
止战之殇,周杰伦,七里香
Poker Face,Lady Gaga,The Fame
Just When I Needed You Most,Randy Vanwarmer,Just When I Needed You Most
Because of You,Kelly Clarkson,Pure... Voices
喜剧之王,李荣浩,李荣浩
I Believe I Can Fly,R. Kelly,Black's Beautiful
因为爱所以爱,谢霆锋,了解
青花瓷,周杰伦,我很忙
Beautiful In White,Shane Filan,Love Always
Best Of Me,Daniel Powter,Under The Radar
Night Changes,One Direction,FOUR
Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans (Deluxe Version)
时光,许巍,时光·漫步
Radioactive,Imagine Dragons,Empowering Kids
I Knew You Were Trouble,Taylor Swift,Red (Deluxe Edition)
I Knew You Were Trouble,MADILYN,"The Covers, Vol. 4"
"Say You,Say Me",Lionel Richie,白金情歌
Bad Romance,Lady Gaga,The Fame Monster (International Deluxe)
Blurred Lines,Robin Thicke、T.I.、Pharrell Williams,NOW That's What I Call Music! 48
Animals,Maroon 5,Kinder Pool Party
The Lazy Song,Bruno Mars,Smash Hits No.1s
We Go Down,Krewella,Get Wet (Japan Version)
离开,MC Hotdog、张震岳,贫民百万歌星
死一样的痛过(女声翻唱版),V.A.,最新热歌慢摇13 
爱情,莫文蔚,我要说I Say
Titanium,David Guetta、Sia,Nothing But The Beat
Right Now(Na Na Na),Akon,Freedom
Love The Way You Lie (Part II),Rihanna、Eminem,Loud (Japan Version)
I Just Wanna Run,The Downtown Fiction,Best I Never Had
Baby,Justin Bieber、Ludacris,My World 2.0
谢谢侬,陈奕迅,Special Thanks To…
The Final Game,Jerry Goldsmith,Rudy (Original Motion Picture Soundtrack)
你听得到 (Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
如果你也听说,张惠妹,Star
How Far We've Come,Matchbox Twenty,How Far We've Come
Can't Stop Love,Darin,Can't Stop Love
U Make Me Wanna,Blue,One Love
I Hate Myself For Loving You,Joan Jett,Love Sucks
浪人情歌,伍佰 & China Blue,浪人情歌
追梦人,凤飞飞,凤飞飞 百万金曲 心肝宝贝
Mockingbird,Eminem,Mockingbird
Not Afraid,Eminem,Not Afraid
Uptown Funk,Mark Ronson、Bruno Mars,Uptown Special (Explicit)
Numb Encore,Dr. Dre,Dretox: DJ Exclusive Mixtape
Apologize,Timbaland、OneRepublic,Dreaming Out Loud
Best Day Of My Life,American Authors,Best Day Of My Life
南山南,马頔,孤岛
Here With You,Asher Monroe,Here With You
Glad You Came,The Wanted,Battleground
旅行的意义,陈绮贞,华丽的冒险
Coming Home,Dash Berlin、Bo Bruce,Big Room (Explicit)
Pretty Boy,M2M,The Day You Went Away The Best Of M2M
The Sound of Silence,Simon & Garfunkel,Sampler
我的天空,南征北战NZBZ,青春派 电影原声带
岁月神偷 (Live),金玟岐,金玟岐·专场
无悔这一生,BEYOND,BEYOND真的见证[超越时代纪念版]
唐伯虎点秋香,过江龙,唐伯虎点秋香
突然想起你,萧亚轩,萧亚轩 同名专辑
为了你，为了我,BEYOND,最动听的...Beyond
出卖,周传雄,transfer
风往北吹,孙楠,南极光
落花流水,陈奕迅,Life Continues
情人,BEYOND,乐与怒
我怀念的,孙燕姿,逆光
天后,陈势安,再爱一遍‧天后
What Are Words,Chris Medina,What Are Words
最冷一天,陈奕迅,Reimagine Leslie Cheung
演员,薛之谦,初学者
手写的从前,周杰伦,哎呦，不错哦
可爱女人,周杰伦,Jay
Young For You,GALA,Young For You
让一切随风,钟镇涛,听涛
Wake Me Up When September Ends,Green Day,巧克力-Chocolato (靡音阁音乐采编系列之六)
21 Guns,Green Day,21st Century Breakdown
风继续吹 (Live),张国荣,张国荣'88演唱会
梦带我旅行,高进,江山
晴天,周杰伦,叶惠美
