歌曲名,艺术家,专辑名
TiK ToK,Kesha,Pure... Fitness
Moves Like Jagger (Studio Recording from),Maroon 5,Hands All Over(Deluxe Edition)
I Could Be The One (LP版),Donna Lewis,Blue Planet
圣诞结,陈奕迅,七
外婆,周杰伦,七里香
The Sound of Silence,Paul Simon,The Paul Simon Songbook
可乐,赵紫骅,可乐
夏天的风,温岚,温式效应
我可以抱你吗,张惠妹,我可以抱你吗？爱人
Won't Go Home Without You,Maroon 5,It Won't Be Soon Before Long (Deluxe Repack International)
末班车 (Live),信,我是歌手第四季 第6期: 踢馆赛
阴天快乐,陈奕迅,rice & shine
Five Hundred Miles,Justin Timberlake,歌曲合辑
New York,Baptiste Giabiconi,Oxygen
SexyBack,Justin Timberlake、Timbaland,Pure... Pop (Explicit)
Free Loop,Daniel Powter,Daniel Powter
Eenie Meenie,Justin Bieber、Sean Kingston,My Worlds - The Collection
You're Beautiful,James Blunt,Promo Only Mainstream Radio January 2006
Traveling Light,Joel Hanson,Traveling Light
热带雨林 (Live),S.H.E,爱而为一 演唱会影音馆
In My Secret Life,Leonard Cohen,Live In London
Boom Clap (From the Motion Picture Das Schicksal ist ein mieser Verräter),Charli XCX,The Fault In Our Stars (Music From the Motion Picture)
The Phoenix,Fall Out Boy,Save Rock And Roll (Explicit)
Workingman's Blues #2,Bob Dylan,Modern Times
一路向北 (Live),周杰伦,周杰伦魔天伦世界巡回演唱会
It's So Easy (1977),Linda Ronstadt,The Very Best of Linda Ronstadt
无赖,郑中基,Before After
单车,陈奕迅,Shall We Dance? Shall We Talk!
老街,李荣浩,小黄
It Never Rains In Southern California,Barry Manilow,It Never Rains In Southern California
下雨天,南拳妈妈,优の良曲 南搞小孩
小幸运,田馥甄,我的少女时代 电影原声带
当爱已成往事,张国荣,戏魅
终于等到你,张靓颖,第七感
断点,张敬轩,我的梦想我的路
放生,范逸臣,不说出的温柔
California Dreaming,The Mamas & The Papas,Live and Alternative Songs
Sealed with a Kiss,Jason Donovan,Noches De Baladas
"Quizas, Quizas, Quizas",Nat King Cole,Boleros Con Pasión
Yumeji's Theme(Theme from 'in the Mood for Love'),梅林茂,Yumeji's Theme (Original Motion Picture Soundtrack)
Ça ira,Joyce Jonathan,Caractère
倒带,蔡依林,城堡
让泪化作相思雨,南合文斗,混了31年
恋爱大过天,Twins,爱情当入樽
其实都没有,杨宗纬,初。爱
听见下雨的声音,魏如昀,听见下雨的声音 电影原声带
Croatian Rhapsody,Maksim Mrvica,The Piano Player
钟无艳,谢安琪,最好的时刻 2006-2012
七友,梁汉文,四季
Unity,TheFatRat,Unity
喜帖街,谢安琪,Binary
阳光宅男 (Live),周杰伦,The Era 2010 超时代演唱会
最后的战役 (Live),周杰伦,周杰伦魔天伦世界巡回演唱会
上海一九四三 (Live),周杰伦,The One演唱会
瓦解 (Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
西厢,后弦,古·玩
撕夜,阿杜,天黑
Love The Way You Lie (Clean),Eminem、Rihanna,Love The Way You Lie
蜗牛 (Live),周杰伦,范特西PLUS
爱笑的眼睛,徐若瑄,狠狠爱
爷爷泡的茶 (Live),周杰伦,周杰伦地表最强世界巡回演唱会
为你写诗,吴克群,为你写诗
七月七日晴,许慧欣,美丽的爱情
伤痕(Live),林忆莲,记得忆莲盛放Post Sandy Lam Live 96
男人花,黄勇,男人花
告白气球,周杰伦,周杰伦的床边故事
阴天,莫文蔚,You Can
我是不是该安静的走开 (国语),郭富城,城城完全精选
我,张国荣,"Miss You Much, Leslie"
童年,罗大佑,童年 蓝天 橄榄树
童年 (Live),纵贯线,精彩音乐汇
她来听我的演唱会,张学友,走过1999
我是真的爱上你,王杰,爱与梦
小城大事 (Live),杨千嬅,古舞飞杨 (大马演唱会纪念精选特辑)
小城大事 (Live),张学友,活出生命Live演唱会 (Live)
心太软,任贤齐,心太软
我们不该这样的,张赫宣,Freedom
理想三旬,陈鸿宇,浓烟下的诗歌电台
为你我受冷风吹,林忆莲,"Love,Sandy"
向天再借五百年,韩磊,帝王之声
不再联系,夏天Alex,分手信
男孩别哭,海龟先生,海龟先生
Try,Colbie Caillat,Gypsy Heart
七月上,Jam,阿敬的单曲集
Counting Stars,OneRepublic,Native (Deluxe Version)
开始懂了,孙燕姿,我要的幸福
雨天,孙燕姿,孙燕姿经典全纪录 主打精华版
Faded,Alan Walker,Different World
我要你,任素汐,我要你
有何不可,许嵩,自定义
一生中最爱 (Live),陈奕迅,Third Encounter Live
以父之名 (Live),周杰伦,周杰伦地表最强世界巡回演唱会
We Can't Stop,Miley Cyrus,Bangerz (Deluxe Version)
Wild Wild Web,John The Whistler,It's Crazy
Love Me Like You Do,Ellie Goulding,Love Me Like You Do (From ""Fifty Shades of Grey"")
Walk Away,Dia Frampton,2013 The Hottest
死性不改 (独唱版),Boy'z,精挑细选
一生所爱,卢冠廷,Movie to Music
你看不到的天空,蔡旻佑,寂寞，好了
思念是一种病 (Live),张震岳、MC HotDog,中国新说唱2019 第10期
菊次郎的夏天,K.Williams,The Golden Piano
悟空 (Live),戴荃,中国好歌曲第二季 第5期
火车叨位去,周杰伦,八度空间
忍者 (Live),周杰伦,The One演唱会
安静 (Live),周杰伦,The One演唱会
斗牛 (Live),周杰伦,The One演唱会
分裂 (Live),周杰伦,The One演唱会
可以了,陈奕迅,rice & shine
友情岁月,陈小春,古惑仔 最强精选集 电影原声带
陪你度过漫长岁月 (""陪安东尼度过漫长岁月""电影主题曲),陈奕迅,陪你度过漫长岁月 (""陪安东尼度过漫长岁月""电影主题曲)
八号风球 (第26届台湾金曲奖颁奖典礼现场版),陈奕迅,歌曲合辑
你的眼睛背叛你的心,郑中基,左右为难
都是你的错,陈慧琳、郑中基,恋爱情色
星晴 + 回到过去 + 最后的战役 + 爱我别走 (Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
园游会 (Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
时光机 (Live),周杰伦,The Era 2010 超时代演唱会
小小 (2013魔天伦2世界巡迴演唱会香港站),周杰伦、容祖儿,歌曲合辑
那女孩对我说,黄义达,专属密码
Go Time,Mark Petrie,Go Time
The Mass (Album Version),Era,The Mass
问 (Live),梁静茹,单身必听情歌
闷,王菲,王菲
会呼吸的痛,梁静茹,崇拜
Almost Lover,A Fine Frenzy,Almost Lover
Fade,Alan Walker,Fade
凡人歌 (Live),张震岳、MC HotDog、黄旭、GAI周延,中国有嘻哈 第9期
鬼迷心窍 (Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
退后 (Live),周杰伦,2007世界巡回演唱会
太傻 (粤语),巫启贤,Denon Mastersonic
梦一场,萧敬腾,爱的时刻自选辑
爱我的人和我爱的人,迪克牛仔,咆哮2002
Going Home,Kenny G,The Essential Kenny G 3.0
爱情转移,陈奕迅,认了吧
爱就爱了,陈琳,爱就爱了
Yesterday Once More,Carpenters,歌曲合辑
你到底有没有爱过我,蓝波,你到底有没有爱过我
最长的电影 (Live),周杰伦,2007世界巡回演唱会
追梦赤子心,GALA,追梦痴子心
我绝对不能失去你,GALA,我绝对不能失去你
花香,许绍洋,薰衣草 电视原声带
Come,Jain,Hope
California,Grimes,Art Angels
"Me, Myself & I",G-Eazy、Bebe Rexha,So Fresh: Summer Hits 2016
红色高跟鞋,蔡健雅,若你碰到他
I Want U,Alison Wonderland,Stereosonic Festival Anthems 2014
献世 (Live),周杰伦,霍元甲
一路上有你 + 分手总要在雨天 (Live),周杰伦,Fantasy Show香港演唱会
Gotta Have You,The Weepies、Deb Talan、Steve Tannen,Say I Am You
啷个哩个啷,鹏泊,啷个哩个啷
Too Far,Anna F.,DNA (EP) [Explicit]
永远永远,李翊君,风云 电视剧原声带
Je m'appelle Hélène,Hélène Rollès,2006顶级车载音乐
We Don't Talk Anymore,Charlie Puth,Nine Track Mind (Deluxe)
ドリーミージャーニー,the peggies,ドリーミージャーニー
Creep,Radiohead,Pablo Honey
Always Getting Over You,Angela Ammons,世界上最动听的歌超级天籁系列合集 上
You Belong To Me,Jason Wade,Shrek (Soundtrack from the Motion Picture)
Seasons in the Sun,Westlife,Westlife
方式,郭经纬,默认专辑
借口,周杰伦,七里香
安和桥,宋冬野,安和桥北
Schnappi,Schnappi,Schnappi Und Seine Freunde
凉城,任然,后继者
最后一首情歌,苏琛,好说好散
夜空中最亮的星,逃跑计划,世界
浪漫手机,周杰伦,十一月的萧邦
再见 再见,逃跑计划,世界
以后的以后,庄心妍,以后的以后
Es rappelt im Karton,Pixie Paris,Es rappelt im Karton
Something Just Like This,The Chainsmokers、Coldplay,Memories...Do Not Open
你好陌生人,任然,禁猎社 同名专辑
Unbelievable,Owl City、Hanson,Unbelievable
Chain Hang Low (Album Version),Jibbs,Jibbs feat. Jibbs
窗外,李琛,窗外
爱江山更爱美人,李丽芬,就这样约定
心要让你听见,邰正宵,一千零一夜
越长大越孤单,牛奶咖啡,越长大越孤单
我不难过,孙燕姿,未完成
一个像夏天一个像秋天,范玮琪,我们的纪念日
If You Want Me,Glen Hansard、Markéta Irglová,Once (Music from the Motion Picture)
鲨啦啦,鹏泊,鲨啦啦
慢热,鹏泊,慢热
Look At Me Now,Charlie Puth,Ego
不会改变,谢天笑,幻觉
私奔,郑钧,长安长安
活着,郝云,活着
Need You Now,Lady Antebellum,Now That's What I Call Feel Good
Let Her Go,Passenger,"Bravo Hits, Vol. 81"
可不可以不勇敢,范玮琪,真善美
Rolling In The Deep,Adele,Rolling In The Deep
梦中的婚礼 (钢琴曲),Richard Clayderman,理查德.克莱德曼钢琴曲精选
The Moon Represents My Heart,Kenny G,Love Ballads
逝去日子,BEYOND,BEYOND IV
夜曲,周杰伦,十一月的萧邦
One For Da Money,Overground,It's Done!
千千阙歌(Live),张国荣,张国荣告别乐坛演唱会
Tassel,Cymophane,Dulcet Series spring special collection
玩具,岛屿心情,纷纭
记事本,陈慧琳,音乐记事本
相见恨晚,彭佳慧,美声荣耀
没有你的旅途 没有意义,新裤子,生命因你而火热
星语心愿,张柏芝,张柏芝
Summer Vibe,Walk off the Earth,Summer Vibe
阴天,莫文蔚,就 i Karen 莫文蔚精选
我知道你很难过,蔡依林,Together
有一点动心,张信哲,永恒金曲-影音典藏精选
涛声依旧,毛宁,请让我的情感留在你身边
九月九的酒,陈少华,天上人间
步步高,李绍继,好歌30年Ⅱ
少年锦时,赵雷,吉姆餐厅
非正常励志歌,齐一,这个年纪
He's A Pirate,David Garrett,Unlimited - Greatest Hits
亲爱的，那不是爱情,张韶涵,Ang 5.0
不将就,李荣浩,有理想
战争,陈冠希,
逝年,夏小虎,逝年
这个年纪,齐一,这个年纪
从前慢 (Live),刘胡轶,随心
无条件 (Live 2015),陈奕迅,无条件唱陈奕迅
难道说,大飞,R&B
Sky,龙井说唱,龙井说唱
感谢,龙井说唱,龙井说唱
原谅,刘瑞琦,头号粉丝
当你孤单你会想起谁,张栋梁,首选
我恨我痴心,刘德华,经典重现
赤裸裸 (摇滚版),郑钧,赤裸裸
天气这么热 (Live),张学友,音乐之旅Live演唱会
历历万乡,陈粒,如也
女儿情,万晓利,你在红楼 我在西游
勇,杨千嬅,千嬅盛放
相依为命,陈小春,十年选
娜娜,狄奥尼索斯,娜娜
盛夏的果实 (Live),莫文蔚,回蔚莫文蔚巡回演唱会@台北小巨蛋
Summer Vibe (Pegato Remix),Pegato、Walk Off the Earth,Summer Vibe (Pegato Remix)
One More Night,Maroon 5,Singles (Explicit)
Scarborough Fair,Sarah Brightman,La Luna
Up All Night,Charlie Puth,Nine Track Mind (Special Edition)
It's Ok,DJ Maxwell,最新热歌慢摇69
SARVAR,ABV,苏荷酒吧
小刀会序曲,林友声,侠客行
太委屈,何伶,爵色红伶 DSD
富士山下(Live),陈奕迅,DUO 陈奕迅2010演唱会
Don't Wanna Know/We Don't Talk Anymore,Sam Tsui、Alex Blue,Sam Tsui Covers Vol.4
达尔文 (Live),陈奕迅、蔡健雅,热门华语222
The Apl Song (Album Version),The Black Eyed Peas,Elephunk
Celebration,Madonna,Celebration
Me and You,Lucky Twice,Young & Clever
父亲写的散文诗 (时光版),许飞,父亲写的散文诗
Lone Ranger,Rachel Platten,Fight Song
3,Britney Spears,3
男孩 (Live),梁博,歌手 第10期
I Am You,Kim Taylor,I Am You
第三人称,hush！,X
致姗姗来迟的你,阿肆、林宥嘉,我愚蠢的理想主义
Sketch Plane,Cam Kelley,Sincere Sarcasm
All out of Love,Sara Lov,All out of Love
If,丁可,Island
不找了,郭旭,不找了
Look What You Made Me Do,Taylor Swift,reputation
太早,刘允乐,允乐
Amani,BEYOND,Beyond The Stage
不能说的秘密,周杰伦,不能说的秘密 电影原声带
答应不爱你,郑中基,仙剑奇侠传三 电视剧原声带
房间,刘瑞琦,私房歌
百八円の恋,クリープハイプ,一つになれないなら、せめて二つだけでいよう
等你下课(with 杨瑞代),周杰伦,等你下课
遥不可及的你,花粥,2017 (一)
骗自己PT.2,AY楊佬叁、Noor-99,骗自己
再度重相逢 (“双面对决” Live),伍佰 & China Blue,伍佰 & China Blue 双面对决演唱会全纪录 (“双面对决” Live)
感谢你曾来过 (Live),周思涵,歌曲合辑
给自己的歌,李宗盛,南下专线
家乡,赵雷,吉姆餐厅
狂浪生,一棵小葱、李宗南,狂浪生
风的季节,Soler,Canto
不如不见,陈奕迅,What's Going On...? (Remastered 2019)
一丝不挂,陈奕迅,Time Flies
葡萄成熟时,陈奕迅,U 87
苦瓜,陈奕迅,Stranger Under My Skin
失忆蝴蝶,陈奕迅,The Key
红玫瑰,陈奕迅,认了吧
最佳损友,陈奕迅,Life Continues
富士山下,陈奕迅,What's Going On...? (Remastered 2019)
The Power Of Love,Céline Dion,In Love
无尽空虚,BEYOND,无尽空虚
堆积情感,邝美云,精装歌集
Dreams,The Cranberries,"Everybody Else Is Doing It, So Why Can't We? (Super Deluxe)"
梦中人,王菲,胡思乱想
可惜我是水瓶座,杨千嬅,Miriam's Music Box
谁明浪子心,王杰,谁明浪子心
冰冻的女人,邝美云,宝丽金劲爆跳舞街
内疚,陈奕迅,?
Dear John,比莉,傻瓜就是我
If I Die Young,The Band Perry,The Band Perry
如果我变成回忆,Tank,第三回合
爱的故事上集,孙耀威,爱的故事(上集)
Look At Me,Alan Jackson,34 Number Ones
Way Back Into Love,Hugh Grant、Haley Bennett,Music and Lyrics (Music from and Inspired By the Motion Picture)
那就这样吧,动力火车,再见我的爱人
往后余生,马艮,往后余生
Loving Strangers,Jocelyn Pook,Habitación En Roma
Skin,Rag'n'Bone Man,Human (Deluxe)
听不到,五月天,双响炮 热恋歌 电视原声带
光年之外,G.E.M.邓紫棋,光年之外
Who Let The Dogs Out,Baha Men,Who Let The Dogs Out
Soledad,Westlife,Coast To Coast (Expanded Edition)
恋曲1980,罗大佑,滚石金曲(一)
你的微笑,F.I.R.飞儿乐团,F.I.R.飞儿乐团
忽然之间,莫文蔚,就是 莫文蔚
再见 你好,金玟岐,歌曲合辑
醒着醉,马良,醒着醉
可不可以,张紫豪,可不可以
去年夏天,王大毛,去年夏天
陷阱,王北车,陷阱
那些你很冒险的梦,林俊杰,学不会
你要的全拿走,胡彦斌,覅忒好
喜帖街(Live),陈奕迅,Eason Chan Duo Concert 2010
瞎子(贵州话),尧十三,热门华语28
煞科,郑秀文,Ladies First
记得,张惠妹,真实
A Little Love,冯曦妤,A Little Love
给自己的情书,王菲,寓言
你，好不好(Live),周兴哲,潮音战纪 第2期
遇,ai.mini,爱100 春天的味道
朋友,谭咏麟,暴风女神LORELEI
再见亦是泪,谭咏麟,爱的盛筵（粤语纪念版）
约定(Live),张学友,活出生命Live演唱会 (Live)
寂寞难耐,李宗盛,生命中的精灵
想把我唱给你听,老狼、王婧,北京的冬天
爱我的人和我爱的人,裘海正,裘海正全盛时期(1992-1996)精选集
你怎么舍得我难过,黄品源,男配角心声
情人知己,叶倩文,红尘
僕が死のうと思ったのは,中島美嘉,Boku Ga Shinou To Omottanowa
PLANET,ラムジ,3ラムジ
爱丫爱丫,By2,16未成年
心做し,GUMI、papiyon,EXIT TUNES PRESENTS GUMical from Megpoid
不要说话,陈奕迅,MOOV Music 1
年少有为,李荣浩,上一首情歌 (国语精选)
アイロニ(カバー),majiko,Contrast
遥远的你(正式版),221小伙伴,遥远的你
三国恋,Tank,Fighting！生存之道
晚婚(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
世界が終わるまでは,WANDS,
绿色,陈雪凝,绿色
听见有人叫你宝贝,李宗盛,爱情论
探清水河,晓月老板,探清水河
That's The Way It Is,Daniel Lanois,The Music of Red Dead Redemption 2 (Original Soundtrack)
周大侠(Live),周杰伦,2007世界巡回演唱会
Never More,目黒将司,「ペルソナ4」オリジナル・サウンドトラック
Reach Out To The Truth,目黒将司,ネバー・モア -「ペルソナ4」輪廻転生-
王妃,萧敬腾,王妃
约定(Live),陈奕迅,Eason Chan Duo Concert 2010
Right Here Waiting(Single Edit),Richard Marx,The Ultimate Love Songs Playlist
걱정말아요 그대,李笛,응답하라 1988 OST - Part.2
청춘,Kim Feel、金昌完,응답하라 1988 OST - Part.1
我怀念的,孙燕姿,逆光
开始懂了,孙燕姿,我要的幸福
遇见,孙燕姿,这一刻
绿光,孙燕姿,My Story，Your Song 经典全记录
逆光,孙燕姿,逆光
余额,孙燕姿,余额
"Tonight, I Feel Close To You",孙燕姿、倉木麻衣,这一刻
绿光(Remastered),孙燕姿,风筝
我不难过,孙燕姿,未完成
温柔 #MaydayBlue20th,五月天、孙燕姿,温柔 #MaydayBlue20th
遇见(Live),孙燕姿,“用奋斗点亮幸福”抖音2020江苏卫视跨年演唱会
尚好的青春,孙燕姿,克卜勒
第一天,孙燕姿,完美的一天
站起来,成龙、王力宏、孙燕姿、韩红,北京2008年奥运会歌曲专辑
今晚我感觉离你很近,倉木麻衣、孙燕姿,Wish You The Best
眼泪成诗,孙燕姿,完美的一天
天黑黑,孙燕姿,孙燕姿 同名专辑
Honey Honey,孙燕姿,完美的一天
Hey Jude,孙燕姿,Start 自选集
我也很想他,孙燕姿,2her
半句再见,孙燕姿,半句再见
遇见(央视星光璀璨中国巨星演唱会),孙燕姿,
克卜勒,孙燕姿,克卜勒
雨天,孙燕姿,My Story，Your Song 经典全记录
咕叽咕叽,孙燕姿,逆光
当冬夜渐暖,孙燕姿,是时候
愚人的国度,孙燕姿,是时候
遇见(纯音乐),孙燕姿,
爱情证书,孙燕姿,孙燕姿 同名专辑
在，也不见,孙燕姿,在，也不见
无限大,孙燕姿,克卜勒
原来你什么都不要,孙燕姿,Start 自选集
开始懂了(Live),孙燕姿,Start世界巡回演唱会
感动每一刻,林俊杰、孙燕姿、蔡健雅、阿杜,感动每一刻
不是真的爱我,孙燕姿,My Story，Your Song 经典全记录
我只在乎你 (现场版),那英、孙燕姿、郑秀文,
遇见 (2016江苏卫视跨年演唱会),孙燕姿,
木兰情,孙燕姿,花木兰 电影原声带
隐形人,孙燕姿,完美的一天
180度,孙燕姿,是时候
温柔(Live),五月天、孙燕姿,
绿光 (2015-2016江苏卫视跨年演唱会),孙燕姿,
点燃激情 传递梦想,王力宏、孙燕姿、汪峰、张靓颖,北京2008年奥运会歌曲专辑
奔,孙燕姿,Stefanie
逃亡,孙燕姿,My Story，Your Song 经典全记录
超快感,孙燕姿,孙燕姿 同名专辑
Hey Jude(单曲),孙燕姿,被遗忘的时光 西洋篇1 爱是唯一
我要的幸福,孙燕姿,我要的幸福
Stay With You (英文版),林俊杰、孙燕姿,Stay With You (英文版)
直来直往,孙燕姿,离开
风衣,孙燕姿,孙燕姿 No.13 作品：跳舞的梵谷
遇见 (Live Versoin),林俊杰、孙燕姿,
神奇,孙燕姿,未完成
雨还是不停地落下,孙燕姿,克卜勒
第一天(Live),孙燕姿,“用奋斗点亮幸福”抖音2020江苏卫视跨年演唱会
Venus,孙燕姿,Start 自选集
一路上有你,孙燕姿,
"Tonight, I feel close to you (with 孫 燕姿<Yan-Zi>)",倉木麻衣、孙燕姿,If I Believe
Yellow,孙燕姿,
感动每一刻,孙燕姿、林俊杰、蔡健雅、阿杜,世博会倒计时一周年纪念歌曲
橄榄树,孙燕姿,这一刻
彩虹金刚,孙燕姿,彩虹金刚
风筝,孙燕姿,孙燕姿经典全纪录 主打精华版
胆小鬼,孙燕姿,
漩涡,孙燕姿,逆光
"在,也不见",孙燕姿,失恋点唱机
同类,孙燕姿,Stefanie
天黑黑,郑秀文、孙燕姿,903拉阔演唱会2001
天使的指纹,孙燕姿,克卜勒
任性,孙燕姿,2her
掌声响起来,孙燕姿,
坏天气,孙燕姿,我要的幸福
飘着,孙燕姿,逆光
错觉,孙燕姿,克卜勒
守护永恒的爱,孙燕姿,守护永恒的爱
年轻无极限,孙燕姿,未完成
时光小偷,孙燕姿,是时候
我的爱,孙燕姿,Stefanie
累赘,孙燕姿,我要的幸福
Venus 维纳斯 ,孙燕姿,被遗忘的时光 西洋篇 2 爱是力量
Stay with you(Live),林俊杰、周杰伦、孙燕姿、陶喆、五月天,
追,孙燕姿,是时候
一样的夏天,孙燕姿,My Story，Your Song 经典全记录
休止符,孙燕姿,未完成
奔(Live),孙燕姿,《明日之子》水晶时代 第一期
慢慢来,孙燕姿,Stefanie
渴,孙燕姿,克卜勒
绿光(Live),孙燕姿,Start世界巡回演唱会
遇见(石头剪子布),孙燕姿,
流浪地图,孙燕姿,完美的一天
相信,孙燕姿,我要的幸福
安宁,孙燕姿,逆光
跳舞的梵谷,孙燕姿,孙燕姿 No.13 作品：跳舞的梵谷
同类 (抢听版),孙燕姿,Stefanie
有一点动心 (Live),陈奕迅、孙燕姿,
不能和你一起,孙燕姿,这一刻
金曲串烧【合成】,孙燕姿、陈奕迅、Beyond、李克勤,
王子面,五月天、孙燕姿,时光机
比较幸福,孙燕姿,克卜勒
我怀念的(2020线上音乐会2.0现场片段),孙燕姿,
完美的一天,孙燕姿,完美的一天
极美,孙燕姿,孙燕姿 No.13 作品：跳舞的梵谷
天空,孙燕姿,Start 自选集
"Tonight,I feel close to you",孙燕姿、倉木麻衣,The Moment
原点,孙燕姿,Marry Me
简爱,孙燕姿、ShiGGa Shay,简爱
需要你,孙燕姿,逆光
"My Story,Your Song",孙燕姿、倉木麻衣,未完成
Sometimes Love Just Ain't Enough,孙燕姿,谈情说爱
一起走过,孙燕姿,Stories
银泰,孙燕姿,克卜勒
随堂测验,孙燕姿,My Story，Your Song 经典全记录
天黑黑(原唱 mp3.1),孙燕姿,
随堂测验(Live),孙燕姿,Start世界巡回演唱会
练习,孙燕姿,My Story，Your Song 经典全记录
另一张脸,孙燕姿,完美的一天
爱从零开始,孙燕姿,离开
关于,孙燕姿,逆光
你的背包,孙燕姿,
这个世界,孙燕姿,彩虹金刚
围绕,孙燕姿,克卜勒
