歌曲名,艺术家,专辑名
无双(Live),周杰伦,2007世界巡回演唱会
献世(Live),周杰伦,霍元甲
嘻哈空姐,周杰伦,跨时代
彩虹 + 轨迹(Live),周杰伦,周杰伦魔天伦世界巡回演唱会
发如雪(最新作品 高潮版),周杰伦,
比较大的大提琴,周杰伦、梁心颐、杨瑞代,十二新作
稻香 (纯音乐),周杰伦,
aHUOz,周杰伦、Mizuki[日本],
爷爷泡的茶(Live),周杰伦,周杰伦地表最强世界巡回演唱会
菊花台(CCTV音乐频道),周杰伦,
霍元甲(霍霍那段),周杰伦,
画沙,周杰伦、袁咏琳,袁咏琳 Cindy
你怎么连话都说不清楚(Live),周杰伦,The One演唱会
周杰伦,枫,
告白气球(精彩音乐汇),周杰伦,
止战之殇(Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
让我一次爱个够 + 因为爱所以爱 + 抚仙湖 + 等你下课 + 霍元甲 + 万里长城永不倒(Live),周杰伦、谢霆锋、李健、庾澄庆,2018中国好声音 第1期
算什么男人(Live),周杰伦、羽田,中国新歌声 第14期 国庆演唱会
免费教学录影带,周杰伦,跨时代
白色风车(Live),周杰伦,2007世界巡回演唱会
千里之外(电台版),周杰伦,歌声飘过30年——第五场·信息时代歌曲风格的形成
回到过去(Live),周杰伦,The One演唱会
双节棍,周杰伦,2013年江苏卫视跨年演唱会
飘移 (自白版),周杰伦,
我要夏天 (with派伟俊),周杰伦,周杰伦地表最强世界巡回演唱会
彩虹 (自白版),周杰伦,
龙拳(Live),周杰伦,周杰伦魔天伦世界巡回演唱会
黑色毛衣(2006超级歌会无锡站),周杰伦,
路小雨,周杰伦,不能说的秘密 电影原声带
烟花易冷 (2010天天向上现场),周杰伦,
菊花台(周杰伦钢琴演奏),周杰伦,黄金甲
只有为你 + 安静 + 不管有多苦 + 满 + 我要夏天(Live),那英、汪峰、庾澄庆、周杰伦,中国新歌声 第1期
美人鱼(Live),周杰伦,周杰伦地表最强世界巡回演唱会
你听得到(Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
本草纲目 (春晚 现场),宋祖英、周杰伦,
开不了口+勇(剧场版),周杰伦、杨千嬅,
青花瓷(春晚现场和明星慈善夜现场),周杰伦,
雨下一整晚(Live),周杰伦,The Era 2010 超时代演唱会
给我一首歌的时间 (DJ小贱版),周杰伦,
蜗牛+七里香,周杰伦,MTV ASIA AID(MTV 声援南亚慈善纪念特辑)(台湾限量版)
稻香(搞笑版),周杰伦,
星晴(Live),周杰伦,The One演唱会
青花瓷（二胡）,周杰伦,
霍元甲(对唱版),周杰伦,
土耳其进行曲,周杰伦、李云迪,最脍炙人口的古典音乐100首
周杰伦,傲艺,周杰伦
听妈妈的话(片段),周杰伦,
夜曲 (纯音乐),周杰伦,
稻香(Live),周杰伦,
天地一斗,周杰伦、Kobe Bryant,乐酷‧概念合辑
本草纲目 + 烦恼游戏(Remix),周杰伦、Reol,
你是我的OK绷(Live),周杰伦、浪花兄弟,The Era 2010 超时代演唱会
周大侠(Live),周杰伦,2007世界巡回演唱会
最后的战役(Live),周杰伦,周杰伦魔天伦世界巡回演唱会
英雄(Live),周杰伦,周杰伦地表最强世界巡回演唱会
轨迹(Live),周杰伦,2018中国好声音 中秋演唱会
七里香 (剧场版),周杰伦,
脚踏车,周杰伦,不能说的秘密 电影原声带
外婆(Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
听妈妈的话 (DJ彭鹏版),周杰伦,
夜曲 + 窃爱(Live),周杰伦,周杰伦地表最强世界巡回演唱会
王妃(中国风版Live),周杰伦,
夏天的风(2019嘉年华世界巡回演唱会上海站片段),周杰伦,
给我一首歌的时间 (2010超时代世界巡回演唱会),蔡依林、周杰伦,
霍元甲(玩腻了-),周杰伦,
双截棍(Demo),周杰伦,J III MP3 Player
珊瑚海(Live),周杰伦、梁心颐,
她的睫毛(Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
千里之外,周杰伦、阿莱,
一路向北 (2015魔天伦南昌演唱会),周杰伦,
大笨钟 + 暗号 + 彩虹 + 龙卷风(Live),周杰伦,周杰伦地表最强世界巡回演唱会
梯田＋爸，我回来了(Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
夜的第七章(女声合唱版),周杰伦、王蓝茵,
蒲公英的约定(Live),周杰伦,2007世界巡回演唱会
霍元甲(Live),周杰伦,2007世界巡回演唱会
爱情悬崖,周杰伦,叶惠美
你比从前快乐(Live),周杰伦,范特西PLUS
龙战骑士,周杰伦,魔杰座
好久不见,周杰伦,跨时代
搁浅(Live),周杰伦,周杰伦 2004 无与伦比 演唱会 Live CD
听妈妈的话(Live),周杰伦、潘玮柏、张学友,2007世界巡回演唱会
前世情人,周杰伦,周杰伦的床边故事
乱舞春秋,周杰伦,七里香
乌克丽丽,周杰伦,十二新作
康定情歌(Live),宋祖英、周杰伦、周华健,
Mine Mine,周杰伦,惊叹号
我的地盘,周杰伦,七里香
黄金甲,周杰伦,黄金甲
告白气球(Live),周杰伦,周杰伦地表最强世界巡回演唱会
鞋子特大号,周杰伦,哎呦，不错哦
简单爱(Live),陈奕迅、周杰伦,2015江苏卫视新年演唱会
床边故事,周杰伦,周杰伦的床边故事
听爸爸的话,周杰伦,哎呦，不错哦
骑士精神,蔡依林、周杰伦,看我72变
印第安老斑鸠,周杰伦,Jay
麦芽糖,周杰伦,十一月的萧邦
告白气球(3D环绕版),周杰伦,
哪里都是你,周杰伦,十二新作
青花瓷 (纯音乐),周杰伦,
爸，我回来了,周杰伦,范特西
火车叨位去,周杰伦,八度空间
红模仿,周杰伦,依然范特西
蜗牛(Live),周杰伦,范特西PLUS
稻香(2020致敬白衣天使公益云演唱会),周杰伦、林俊杰,
默(2015中国好声音第四季第1期),周杰伦,
四面楚歌,周杰伦、林迈可,十一月的萧邦
超人不会飞,周杰伦,跨时代
将军,周杰伦,七里香
不爱我就拉倒,周杰伦,不爱我就拉倒
听见下雨的声音,周杰伦,哎呦，不错哦
夜的第七章,周杰伦,依然范特西
不该,周杰伦、张惠妹,
听妈妈的话(2008 05 11 02-15-57),周杰伦,
心雨,周杰伦,依然范特西
夜曲(Live),周杰伦,2007世界巡回演唱会
三年二班,周杰伦,叶惠美
世界末日(Live),周杰伦,范特西PLUS
浪漫手机,周杰伦,十一月的萧邦
对不起,周杰伦,范特西
上海一九四三,周杰伦,范特西
花海(huahai),周杰伦,
美人鱼,周杰伦,哎呦，不错哦
迷迭香,周杰伦,依然范特西
忍者,周杰伦,范特西
龙拳,周杰伦,八度空间
她的睫毛,周杰伦,叶惠美
最后的战役,周杰伦,八度空间
白色风车,周杰伦,依然范特西
以父之名(Live),周杰伦,周杰伦地表最强世界巡回演唱会
外婆,周杰伦,七里香
夜曲(钢琴版),周杰伦,
牛仔很忙,周杰伦,我很忙
雨下一整晚,周杰伦,跨时代
你听得到,周杰伦,叶惠美
天涯过客,周杰伦,哎呦，不错哦
爱情废柴,周杰伦,周杰伦的床边故事
威廉古堡,周杰伦,范特西
飘移,周杰伦,十一月的萧邦
半兽人,周杰伦,八度空间
大笨钟,周杰伦,十二新作
双截棍,周杰伦,范特西
不该 (with aMEI),周杰伦,周杰伦的床边故事
一点点,周杰伦,周杰伦的床边故事
米兰的小铁匠,周杰伦,八度空间
爷爷泡的茶,周杰伦,八度空间
一路向北(Live),周杰伦,周杰伦魔天伦世界巡回演唱会
阳光宅男,周杰伦,我很忙
我落泪情绪零碎,周杰伦,跨时代
黑色幽默,周杰伦,Jay
稻香(3D环绕版),周杰伦,
可爱女人,周杰伦,Jay
手写的从前,周杰伦,哎呦，不错哦
止战之殇,周杰伦,七里香
说了再见,周杰伦,跨时代
回到过去,周杰伦,八度空间
开不了口,周杰伦,范特西
千山万水,周杰伦,北京2008年奥运会歌曲专辑
算什么男人,周杰伦,哎呦，不错哦
黑色毛衣,周杰伦,十一月的萧邦
明明就(Live),周杰伦,周杰伦魔天伦世界巡回演唱会
爱的飞行日记,周杰伦、杨瑞代,跨时代
我不配,周杰伦,我很忙
暗号,周杰伦,八度空间
给我一首歌的时间(Live),周杰伦、蔡依林,
安静,周杰伦,范特西
布拉格广场,蔡依林、周杰伦,看我72变
珊瑚海,周杰伦、梁心颐,十一月的萧邦
晴天(Live),周杰伦,周杰伦地表最强世界巡回演唱会
爱在西元前,周杰伦,范特西
默(Live),李荣浩、周杰伦,2021中国好声音 第1期
说好的幸福呢,周杰伦,魔杰座
说好不哭 (with 五月天阿信),周杰伦,说好不哭 (with 五月天阿信)
不能说的秘密,周杰伦,不能说的秘密 电影原声带
沧海一声笑(Live),那英、周杰伦、刘欢、陈奕迅,中国新歌声第二季 第1期
给我一首歌的时间(3D环绕版),周杰伦,
甜甜的,周杰伦,我很忙
最长的电影,周杰伦,我很忙
稻香(Demo),周杰伦,
本草纲目,周杰伦,依然范特西
屋顶,周杰伦、温岚,K情歌10
轨迹,周杰伦,寻找周杰伦
断了的弦,周杰伦,寻找周杰伦
退后,周杰伦,依然范特西
千里之外,周杰伦、费玉清,依然范特西
红尘客栈,周杰伦,十二新作
园游会,周杰伦,七里香
菊花台,周杰伦,依然范特西
Mojito,周杰伦,Mojito
告白气球(Live),周杰伦、LOKEY低调组合,中国新歌声 第14期 国庆演唱会
借口,周杰伦,七里香
彩虹,周杰伦,我很忙
龙卷风,周杰伦,Jay
星晴,周杰伦,Jay
半岛铁盒,周杰伦,八度空间
周大侠,周杰伦,2007世界巡回演唱会
枫,周杰伦,十一月的萧邦
反方向的钟,周杰伦,Jay
东风破,周杰伦,叶惠美
烟花易冷,周杰伦,跨时代
等你下课(with 杨瑞代),周杰伦,等你下课
给我一首歌的时间(DJ版片段),周杰伦,
发如雪,周杰伦,十一月的萧邦
青花瓷(DJ版),周杰伦,
夜的第七章,周杰伦、潘儿,依然范特西
稻香,周杰伦、林俊杰,
简单爱,周杰伦,范特西
搁浅,周杰伦,七里香
蒲公英的约定,周杰伦,我很忙
以父之名,周杰伦,叶惠美
听妈妈的话,周杰伦,依然范特西
我是如此相信,周杰伦,我是如此相信
兰亭序,周杰伦,魔杰座
明明就,周杰伦,十二新作
霍元甲,周杰伦,霍元甲
一路向北,周杰伦,J III MP3 Player
告白气球,周杰伦,周杰伦的床边故事
花海,周杰伦,魔杰座
七里香,周杰伦,七里香
夜曲,周杰伦,十一月的萧邦
给我一首歌的时间,周杰伦,魔杰座
稻香,周杰伦,魔杰座
青花瓷,周杰伦,我很忙
晴天,周杰伦,叶惠美
后来的我们,五月天,自传
步步,五月天,步步 自选作品辑 the Best of 1999-2013
突然好想你,五月天,后青春期的诗
你不是真正的快乐,五月天,后青春期的诗
知足,五月天,步步 自选作品辑 the Best of 1999-2013
温柔,五月天,滚石三十青春音乐记事簿-风雨操场
我不愿 让你一个人,五月天,第二人生（明日版）
倔强,五月天,步步 自选作品辑 the Best of 1999-2013
玫瑰少年,五月天,玫瑰少年
干杯,五月天,第二人生（明日版）
离开地球表面,五月天,步步 自选作品辑 the Best of 1999-2013
刻在我心底的名字,五月天,刻在我心底的名字
恋爱ing,五月天,步步 自选作品辑 the Best of 1999-2013
盛夏光年,五月天,步步 自选作品辑 the Best of 1999-2013
伤心的人别听慢歌（贯彻快乐),五月天,步步 自选作品辑 the Best of 1999-2013
私奔到月球,五月天、陈绮贞,离开地球表面 Jump!
因为你 所以我,五月天,因为你 所以我
如果我们不曾相遇,五月天,自传
后来的我们 (Life Live),五月天,五月天 人生无限公司 Life Live 完整收录篇
拥抱,五月天,滚石三十青春音乐记事簿-交换日记
说好不哭 (with 五月天阿信),周杰伦,说好不哭（with 五月天阿信）
知足,五月天,离开地球表面 Jump!
我不愿让你一个人,五月天,真爱找麻烦 电视剧原声带
好好 (想把你写成一首歌),五月天,自传
天使,五月天,为爱而生
如烟,五月天,后青春期的诗
仓颉,五月天,第二人生（明日版）
星空,五月天,第二人生（末日版）
五月天,S.H.E,Play
玫瑰少年 (Live),蔡依林、五月天,
晚婚(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
领悟(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
让我欢喜让我忧(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
山丘(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
爱的代价(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
伤心地铁(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
寂寞难耐(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
我是真的爱你(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
问(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
给自己的歌(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
生命中的精灵(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
鬼迷心窍(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
不必在乎我是谁(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
凡人歌(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
漂洋过海来看你(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
飞(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
我是一只小小鸟(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
因为单身的缘故(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
因为寂寞(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
梦醒时分(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
十二楼(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
你们(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
一个人(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
你像个孩子(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
阿宗三件事((Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
爱情有什么道理(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
忙与盲(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
寂寞的恋人(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录
爱你的余温(Live),李宗盛,既然青春留不住，还是做个大叔好 演唱会巡回影音纪录